title,creators,url
101 hadoop hdfs Giovanni Speciale 01,"['Enrico Gallinucci', 'unknown']",https://github.com/unibo-bigdata/101-hadoop-hdfs-GiovanniSpeciale01
poc itot convergence mw,"['Lorenzo Patera', 'Lorenzo Patera']",https://github.com/MMw-Unibo/poc-itot-convergence-mw
cinnamon generic,"['Federico Ruggeri', 'federicoruggeri']",https://github.com/nlp-unibo/cinnamon_generic
robotiq 2f gripper git,"['Kevin Galassi', 'andrea_govoni', 'kev', 'kvn']",https://dei-gitlab.dei.unibo.it/lar/robotiq_2f_gripper.git
students oop 21 bfh,"['Alice Conti', 'Alice Conti', 'Emily', 'Meteora9150', 'Roberto Casadei', 'olivia']",https://github.com/rcasadei-unibo/students-oop21-bfh
project simple scala,['Gianluca Aguzzi'],https://github.com/unibo-pps/project-simple-scala
Student Project OOP 22 Buda Ceredi Maglia Severi unrl defense,"['Danilo Maglia', 'Danilo Pianini', 'Francesco Buda', 'Roberto Casadei', 'Tommaso Ceredi', 'Tommaso Ceredi', 'Tommaso Severi', 'Tommaso Severi', 'TommasoCere']",https://github.com/unibo-oop-projects/Student-Project-OOP22-Buda-Ceredi-Maglia-Severi-unrl-defense
Student Project OOP 22 Francolini Kane La Farciola Sinani Kingdom Clash,"['Abdoulaye Kane', 'Lorenzo La Farciola', 'Marco Francolini', 'MarcoFrn', 'RealSilvi']",https://github.com/unibo-oop-projects/Student-Project-OOP22-Francolini-Kane-LaFarciola-Sinani-KingdomClash
unibo 90107 databases,"['Stefano Volpe', 'Stefano Volpe']",https://github.com/foxyseta/unibo-90107-databases
201 mapreduce Chiara For 96,"['Chiara Forresi', 'Enrico Gallinucci', 'unknown']",https://github.com/unibo-bigdata/201-mapreduce-ChiaraFor96
101 hadoop hdfs marcocelli 107,"['Enrico Gallinucci', 'unknown']",https://github.com/unibo-bigdata/101-hadoop-hdfs-marcocelli107
Unibo Lab R,['Raffaele Anselmo'],https://github.com/RaffaeleAns/Unibo_Lab_R
WESPipeline,"[""Daniele Dall'Olio"", 'Draco95', 'Eugenio Fonzi', 'Eugenio Fonzi']",https://github.com/UniboDIFABiophysics/WESPipeline
lab 10 git,"['Giovanni', 'Giovanni Ciatto']",https://dvcs.apice.unibo.it/pika-lab/courses/ds/ay2324/lab-10.git
303 spark sql Michele Donati,"['Enrico Gallinucci', 'unknown']",https://github.com/unibo-bigdata/303-spark-sql-MicheleDonati
CSEd unibo github io,"['CSEd-unibo', 'Michael Lodi', 'Renzo Davoli', 'michaellodi']",https://github.com/CSEd-unibo/CSEd-unibo.github.io
unibo ai,"['Daniele Santini', 'Simone Montali', 'Simone Montali', 'montali', 'montali', 'n28div', 'simmontali']",https://github.com/jdotsh/unibo-ai
compass,"['Federico Stella', 'Marlon Marcon', 'Marlon Marcon', 'rspezialetti', 'rspezialetti']",https://github.com/CVLAB-Unibo/compass
unibo 93283 logics for informatic git,"['FoxySeta', 'Stefano Volpe']",https://codeberg.org/Foxy/unibo-93283-logics-for-informatic.git
students oop 21 map,"['Federico Bartolini', 'Federico Bartolini', 'Luca Babboni', 'Luca Babboni', 'Roberto Casadei', 'Samuele De Tuglie', 'Samuele De Tuglie', 'Sara Romeo', 'Sara Romeo', 'Sara Romeo']",https://github.com/rcasadei-unibo/students-oop21-map
301 spark basics Leo Pasquale 94,"['Enrico Gallinucci', 'unknown']",https://github.com/unibo-bigdata/301-spark-basics-LeoPasquale94
unibo 11925 computer architecture,"['FoxySeta', 'Stefano Volpe']",https://github.com/foxyseta/unibo-11925-computer-architecture
303 spark sql ggraffieti,"['Enrico Gallinucci', 'unknown']",https://github.com/unibo-bigdata/303-spark-sql-ggraffieti
CSEd unibo github io,"['CSEd-unibo', 'Michael Lodi', 'Renzo Davoli', 'michaellodi']",https://github.com/lozazz/CSEd-unibo.github.io
Student Project OOP 20 Di Girolamo Di Marco Malucelli Venturi Maze Dungeon,"['Alberto Di Girolamo', 'Davide Di Marco', 'Davide 😀️', 'Filippo Venturini', 'Malucelli Nicolo', 'Roberto Casadei']",https://github.com/unibo-oop-projects/Student-Project-OOP20-DiGirolamo-DiMarco-Malucelli-Venturi-MazeDungeon
Student Project OOP 21 Addimando Pacilli Pieri Zoccola floppy floppa,"['Benedetta Pacilli', 'Roberto Casadei', 'Salvatore Antonio Addimando', 'Salvatore Antonio Addimando', 'Valentina Pieri', 'ValentinaPieri', 'benedettapacilli', 'criicchio', 'criicchio']",https://github.com/unibo-oop-projects/Student-Project-OOP21-Addimando-Pacilli-Pieri-Zoccola-floppy-floppa
201 mapreduce Fran Netti,"['Enrico Gallinucci', 'Francesco Grandinetti', 'unknown']",https://github.com/unibo-bigdata/201-mapreduce-FranNetti
progettosistemi,"['3FrA3', 'Annalisa', 'Manuel091002', 'Nicole', 'annalisapol', 'annalisapol', 'manuel091002', 'manuel091002', 'nixiees']",https://github.com/sistemi-unibo/progettosistemi
unibo msc 1,"['Giacomo Ritucci', 'Giacomo Ritucci']",https://github.com/rjack/unibo-msc-1
progettotesi git,"['DaniCR-GitHub', 'Daniela Chavez Rejas', 'Daniela Chavez Rejas - [email]', 'daniela']",https://bitbucket.org/unibo3-2020-21/progettotesi.git
oop 22 t 2s game,"['Andrea Cecchini', 'Leonardo David Matteo Magnani', 'Luca Oskari Fiumano', ""Nicolò D'Addabbo"", 'Roberto Casadei']",https://github.com/rcasadei-unibo/oop22-t2s-game
virtualtraining git,['Marco Galassi'],https://bitbucket.org/uniboprogettoweb/virtualtraining.git
Unibo Deep Learning,['Christian Nilsen Lehre'],https://github.com/christianlehre/Unibo-Deep-Learning
304 spark streaming,['unknown'],https://github.com/unibo-bigdata/304-spark-streaming
Student Project OOP 22 Forti Marchetti Pagliarani Pracucci Risik OOP,"['Davide', 'Davide Marchetti', 'Filippo Pracucci', 'Filippo Pracucci', 'Martino Pagliarani', 'Mattia Forti']",https://github.com/unibo-oop-projects/Student-Project-OOP22-Forti-Marchetti-Pagliarani-Pracucci-RisikOOP
Student Project OOP 14 Bellini Capponi Smarter Cities,"['FedeBell94', 'Federico Bellini', 'Fr3']",https://github.com/unibo-oop-projects/Student-Project-OOP14-Bellini-Capponi-SmarterCities
Student Project OOP 20 Agostinelli Borriello Brini Mazzanti Bomber 1,"['Gustavo Mazzanti', 'Luigi Borriello', 'LuigiBorriello', 'Roberto Casadei', 'Tommaso', 'Weebli']",https://github.com/unibo-oop-projects/Student-Project-OOP20-Agostinelli-Borriello-Brini-Mazzanti-Bomber1
Uni BO beamer,['Nico-Curti'],https://github.com/UniboDIFABiophysics/UniBO_beamer
progetto universita,"['unibo-niccolotonin', 'unibo-niccolotonin']",https://github.com/unibo-niccolotonin/progetto-universita
pcd 2022 2023 assignment 1 with jpf,"['Lorenzo Campanelli', 'lorenzocampanelli3-unibo']",https://github.com/lorenzocampanelli3-unibo/pcd-2022-2023-assignment1-with-jpf
fact checking,['Vairo Di Pasquale'],https://github.com/NLP-Team-Unibo/fact-checking
students oop 20 farming Simulator,"['Federico Raffoni', 'Linda', 'Linda Fabbri', 'Roberto Casadei', 'SimoRega', 'SimoRega', 'Simone Rega', 'unknown']",https://github.com/rcasadei-unibo/students-oop20-farmingSimulator
unibo udp playground,"['Giacomo Ritucci', 'Giacomo Ritucci']",https://github.com/rjack/unibo-udp-playground
xassessment ml data git,['Juan Luis Herrera'],https://gitlab.com/MMw_Unibo/o-ran-public/xassessment-ml-data.git
lab 4 git,['Giovanni Ciatto'],https://dvcs.apice.unibo.it/alessandro.tullio.studente/lab-4.git
msn globecom 24 git,['Juan Luis Herrera'],https://gitlab.com/MMw_Unibo/msn-globecom24.git
students OOP 20 rogue,"['Fabio Chiarini', 'Luca Tassinari', 'Luca Tassinari', 'Manuel Quarneti', 'Roberto Casadei', 'pietropezzi']",https://github.com/casadei-unibo/students-OOP20-rogue
302 spark optimization edobrb,"['Edoardo Barbieri', 'Enrico Gallinucci', 'unknown']",https://github.com/unibo-bigdata/302-spark-optimization-edobrb
nao dance project git,"['Misbah Ghalib', 'Misbah Ghalib']",https://bitbucket.org/misbah_ghalib_unibo/nao-dance-project.git
stance prediction,"['Martina Rossini', 'Prahtz', 'Vairo Di Pasquale', 'dependabot[bot]']",https://github.com/NLP-Team-Unibo/stance-prediction
Unibo Tesi Template,['Niccolò Maltoni'],https://github.com/xeli00/Unibo-Tesi-Template
mesh mask rendering,"['Alessio Caporali', 'Alessio Caporali', 'lar-unibo']",https://github.com/lar-unibo/mesh_mask_rendering
EDMLAB instr git,"['Simone', 'Simone', 'Simone Cangini', 'unknown']",https://dei-gitlab.dei.unibo.it/Cangini/EDMLAB-instr.git
101 hadoop hdfs Fedegrillo 21,"['Enrico Gallinucci', 'unknown']",https://github.com/unibo-bigdata/101-hadoop-hdfs-Fedegrillo21
302 spark optimization Giovanni Speciale 01,"['Enrico Gallinucci', 'unknown']",https://github.com/unibo-bigdata/302-spark-optimization-GiovanniSpeciale01
a 3 Co De S 2022 23,"['Alessio Erioli', 'Alessio Erioli', 'ale2x72']",https://github.com/a3-Unibo/a3_Co.De.S_2022-23
Student Project OOP 22 Braccini Mazzotti Narducci draftoop,"['Alex Mazzotti', 'Davide Braccini', 'alex.mazzotti', 'martino', 'nardu55']",https://github.com/unibo-oop-projects/Student-Project-OOP22-Braccini-Mazzotti-Narducci-draftoop
201 mapreduce meshua 95,"['Enrico Gallinucci', 'unknown']",https://github.com/unibo-bigdata/201-mapreduce-meshua95
101 hadoop hdfs gabri 16,"['Enrico Gallinucci', 'unknown']",https://github.com/unibo-bigdata/101-hadoop-hdfs-gabri-16
301 spark basics eciavatta,"['Enrico Gallinucci', 'unknown']",https://github.com/unibo-bigdata/301-spark-basics-eciavatta
Student Project OOP 20 Azzali Baroni Pasi Rossi Space Invaders,"['Alberto Rossi', 'Danilo Pianini', 'Enrico Baroni', 'Michele Pasi', 'Riccardo Azzali', 'Roberto Casadei', 'albertoreds']",https://github.com/unibo-oop-projects/Student-Project-OOP20-Azzali-Baroni-Pasi-Rossi-Space-Invaders
appunti unibo isi git,"['Awkor', 'Matteo Zeno Bagli', 'Pietro Mazzini', 'myasnik']",https://gitlab.com/matteo.bagli/appunti-unibo-isi.git
unibo projects MNKgame,"[""Daniele D'Ugo - [email]"", 'Giuseppe', 'GiuseppeSpathis', 'Osama', 'daniele', 'papum20', 'papum20_lenovo', 'papum_debian']",https://github.com/papum20/unibo__projects__MNKgame
appunti unibo isi git,"['Pietro Mazzini', 'Pietro Mazzini', 'myasnik']",https://gitlab.com/yuriberna/appunti-unibo-isi.git
201 mapreduce Leo Pasquale 94,"['Enrico Gallinucci', 'unknown']",https://github.com/unibo-bigdata/201-mapreduce-LeoPasquale94
Unibo Tesi Template,['Niccolò Maltoni'],https://github.com/elisasimoni/Unibo-Tesi-Template
Student Project OOP 14 Scaparrotti Bender,"['Giacomo Scaparrotti', 'gscaparrotti']",https://github.com/unibo-oop-projects/Student-Project-OOP14-Scaparrotti-Bender
Student Project OOP 14 Cottignoli Orario Universita,['Lorenzo Cottignoli'],https://github.com/unibo-oop-projects/Student-Project-OOP14-Cottignoli-OrarioUniversita
performance comparison tool git,"['Federico Zaccaria', 'Federico Zaccaria', 'FedericoZaccariaIRMALab']",https://gitlab.com/cprs1/unibo-cpr/performance-comparison-tool.git
genomics unibo,"['Andrea Giovanni Nuzzolese', 'anuzzolese']",https://github.com/miridane/genomics-unibo
lab cse 22 23,['enricogallinucci'],https://github.com/unibo-bigdata/lab-cse-22-23
201 mapreduce Alessia Ve,"['Enrico Gallinucci', 'unknown']",https://github.com/unibo-bigdata/201-mapreduce-AlessiaVe
301 spark basics LBacchiani,"['Enrico Gallinucci', 'unknown']",https://github.com/unibo-bigdata/301-spark-basics-LBacchiani
oop 22 t 2s game,"['Andrea Cecchini', 'Danilo Pianini', 'Leonardo David Matteo Magnani', 'Luca Oskari Fiumano', ""Nicolò D'Addabbo"", 'Roberto Casadei']",https://github.com/unibo-oop-projects/oop22-t2s-game
LIME language TEI,"['LIME (Language Independent Markup Editor)', 'Octavian Bujor']",https://github.com/cirsfid-unibo/LIME-language-TEI
Student Project OOP 21 knighttale,"['Elia Bellavista', 'Maicol Battistini', 'Maicol Battistini', 'Roberto Casadei', 'Simone Redighieri', 'Viola Leonardo']",https://github.com/unibo-oop-projects/Student-Project-OOP-21-knighttale
sd project proposals,['Giovanni Ciatto'],https://github.com/gciatto-unibo/sd-project-proposals
pps 22 23 lab 02,['Gianluca Aguzzi'],https://github.com/unibo-pps/pps-22-23-lab02
Unibo icalendar,"['Angelo Huang', 'Gio Spadaccini', 'gio']",https://github.com/giospada/Unibo_icalendar
unibo progetti appunti,"['Unknown', 'dependabot[bot]', 'methk']",https://github.com/mttbrt/unibo-progetti-appunti
cloud backend git,"['Marco Baldassarri', 'frank']",https://bitbucket.org/unibo-projects/cloud-backend.git
Student Project OOP 15 Ceccarelli Maralid Rovinelli Library Management,"['Erik', 'Erik Maraldi', 'Lorenzo Ceccarelli', 'Mattia Rovinelli', 'angelo.croatti']",https://github.com/unibo-oop-projects/Student-Project-OOP15-Ceccarelli-Maralid-Rovinelli-LibraryManagement
Student Project OOP 2015 Caselli Plant Editor,['Ashley Caselli'],https://github.com/unibo-oop-projects/Student-Project-OOP2015-Caselli-PlantEditor
101 hadoop hdfs,"['Enrico Gallinucci', 'unknown']",https://github.com/unibo-bigdata/101-hadoop-hdfs
courses 2018 oop lab java csharp conversion git,['Giovanni Ciatto'],https://bitbucket.org/gciatto_unibo/courses-2018-oop-lab-java-csharp-conversion.git
unibo ai,"['Daniele Santini', 'Pietro Fanti', 'Sasso', 'Sasso', 'Simone Montali']",https://github.com/Danysan1/unibo-ai
Liver Bacteria Capture Assay,"['Claudia Sala', 'claudiasala']",https://github.com/UniboDIFABiophysics/LiverBacteriaCaptureAssay
101 hadoop hdfs Matteo Magnini,"['Enrico Gallinucci', 'unknown']",https://github.com/unibo-bigdata/101-hadoop-hdfs-MatteoMagnini
101 hadoop hdfs andrix 17,"['Enrico Gallinucci', 'unknown']",https://github.com/unibo-bigdata/101-hadoop-hdfs-andrix17
lab 2 git,"['Giovanni Ciatto', 'Renovate Bot', 'renovate[bot]']",https://dvcs.apice.unibo.it/pika-lab/courses/ise/ay2324/lab-2.git
expectation geekblog,"['Giovanni Ciatto', 'Roger Schaer']",https://github.com/gciatto-unibo/expectation-geekblog
Lasso DRT,['nrex-unibo'],https://github.com/nrex-unibo/LassoDRT
sd lab containers,"['Danilo Pianini', 'Giovanni Ciatto', 'Matteo Magnini']",https://github.com/gciatto-unibo/sd-lab-containers
sd lab automation,"['Andrea Omicini', 'Giovanni', 'Giovanni Ciatto']",https://github.com/gciatto-unibo/sd-lab-automation
Student Project OOP 20 Belletti Cantagallo Di Zio Morlino tlms,"['Danilo Pianini', 'Luca Cantagallo', 'Matteo Belletti', 'Morlenza', 'MorlenzaPC', 'Roberto Casadei', 'Valerio Di Zio', 'Valerio Di Zio']",https://github.com/unibo-oop-projects/Student-Project-OOP20-Belletti-Cantagallo-DiZio-Morlino-tlms
unibo 90107 progetto,"['Luca', 'Luca Bassi', 'geno', 'giammirove']",https://github.com/lucat1/unibo_90107_progetto
la mqtt,"['Federico Montori', 'marcodifelice', 'marcodifelice']",https://github.com/UniBO-PRISMLab/la-mqtt
unibo smartradar,"['Mattia Mari', 'Mattia Mari - [email]']",https://github.com/mattiamari/unibo-smartradar
WESPipeline TCGA,['Eugenio Fonzi'],https://github.com/UniboDIFABiophysics/WESPipeline_TCGA
Student Project OOP 20 Carboni De Nicol Domi Ongaro Goose Game,"['Andrea Ongaro', 'Danilo Pianini', 'Endri Domi', 'Endri Domi', 'Leonardo Carboni', 'Leonardo Carboni', 'Roberto Casadei', 'davidedenicolo99']",https://github.com/unibo-oop-projects/Student-Project-OOP20-Carboni-DeNicol-Domi-Ongaro-GooseGame
